Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre='Minit          ', Plataforma='PS4            ', Desarrollador='JW, Kitty, Juki', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Apr  3, 2018', Críticas Positivas=25, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=81.0, User Score=69.0}
Juego{Nombre='The Darkside De', Plataforma='Switch         ', Desarrollador='Spooky Doorway ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Feb  7, 2018', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=81.0, User Score=79.0}
Juego{Nombre='Subnautica     ', Plataforma='XONE           ', Desarrollador='Unknown Worlds ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec  4, 2018', Críticas Positivas=9, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=81.0, User Score=83.0}
Juego{Nombre='Subnautica     ', Plataforma='PS4            ', Desarrollador='Unknown Worlds ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec  4, 2018', Críticas Positivas=13, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=14, Reseñas Neutrales=3, Reseñas Negativas=4, Meta Score=80.0, User Score=76.0}
Juego{Nombre='The Gardens Bet', Plataforma='PC             ', Desarrollador='The Voxel Agent', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 19, 2018', Críticas Positivas=9, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=80.0, User Score=71.0}
Juego{Nombre='ABZU           ', Plataforma='Switch         ', Desarrollador='Giant Squid    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Nov 29, 2018', Críticas Positivas=16, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=80.0, User Score=80.0}
Juego{Nombre='The Red Strings', Plataforma='PC             ', Desarrollador='Deconstructeam ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 22, 2018', Críticas Positivas=37, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=11, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=80.0, User Score=76.0}
Juego{Nombre='Unforeseen Inci', Plataforma='PC             ', Desarrollador='Backwoods Enter', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 24, 2018', Críticas Positivas=11, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=9, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=80.0, User Score=72.0}
Juego{Nombre='Minit          ', Plataforma='Switch         ', Desarrollador='JW, Kitty, Juki', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Aug  9, 2018', Críticas Positivas=6, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=80.0, User Score=79.0}
Juego{Nombre='Layers of Fear:', Plataforma='Switch         ', Desarrollador='Bloober Team   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb 21, 2018', Críticas Positivas=21, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=80.0, User Score=80.0}
Juego{Nombre='Detention      ', Plataforma='Switch         ', Desarrollador='Red Candle Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar  1, 2018', Críticas Positivas=10, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=79.0, User Score=80.0}
Juego{Nombre='Subsurface Circ', Plataforma='Switch         ', Desarrollador='Mike Bithell   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Mar  1, 2018', Críticas Positivas=18, Críticas Neutrales=3, Críticas Negativas=1, Reseñas Positivas=5, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=79.0, User Score=77.0}
Juego{Nombre='The Council - E', Plataforma='XONE           ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=7, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=79.0, User Score=74.0}
Juego{Nombre='Minit          ', Plataforma='PC             ', Desarrollador='Devolver Digita', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr  3, 2018', Críticas Positivas=16, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=79.0, User Score=72.0}
Juego{Nombre='The Gardens Bet', Plataforma='Switch         ', Desarrollador='The Voxel Agent', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Sep 20, 2018', Críticas Positivas=15, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=79.0, User Score=80.0}
Juego{Nombre='Tacoma         ', Plataforma='PS4            ', Desarrollador='Fullbright     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='May  8, 2018', Críticas Positivas=7, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=79.0, User Score=66.0}
Juego{Nombre='Forgotton Anne ', Plataforma='PS4            ', Desarrollador='Throughline Gam', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='May 15, 2018', Críticas Positivas=17, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=78.0, User Score=65.0}
Juego{Nombre='Transference   ', Plataforma='PC             ', Desarrollador='SpectreVision  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 18, 2018', Críticas Positivas=8, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=78.0, User Score=62.0}
Juego{Nombre='The Persistence', Plataforma='PS4            ', Desarrollador='Firesprite     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 24, 2018', Críticas Positivas=22, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=15, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=78.0, User Score=81.0}
Juego{Nombre='Little Red Lie ', Plataforma='PS4            ', Desarrollador='WZOGI          ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan  9, 2018', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=77.0, User Score=37.0}
Juego{Nombre='11-11: Memories', Plataforma='XONE           ', Desarrollador='Digixart Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  9, 2018', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=77.0, User Score=77.0}
Juego{Nombre='11-11: Memories', Plataforma='PS4            ', Desarrollador='Digixart Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov  9, 2018', Críticas Positivas=21, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=77.0, User Score=82.0}
Juego{Nombre='A Case of Distr', Plataforma='PC             ', Desarrollador='The Wandering B', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb  8, 2018', Críticas Positivas=6, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=77.0, User Score=50.0}
Juego{Nombre='Batman: The Ene', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 22, 2018', Críticas Positivas=12, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=77.0, User Score=74.0}
Juego{Nombre='The Vanishing o', Plataforma='XONE           ', Desarrollador='The Astronauts ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan 19, 2018', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=77.0, User Score=80.0}
Juego{Nombre='Batman: The Ene', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan 22, 2018', Críticas Positivas=7, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=77.0, User Score=67.0}
Juego{Nombre='Last Day of Jun', Plataforma='Switch         ', Desarrollador='Ovosonico      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 16, 2018', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=76.0, User Score=76.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 14, 2018', Críticas Positivas=19, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=76.0, User Score=76.0}
Juego{Nombre='Pode           ', Plataforma='Switch         ', Desarrollador='Henchman & Goon', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jun 21, 2018', Críticas Positivas=8, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=76.0, User Score=81.0}
Juego{Nombre='Forgotton Anne ', Plataforma='PC             ', Desarrollador='Throughline Gam', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 15, 2018', Críticas Positivas=23, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=76.0, User Score=69.0}
Juego{Nombre='The Walking Dea', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 14, 2018', Críticas Positivas=9, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=75.0, User Score=68.0}
Juego{Nombre='Hakuoki: Edo Bl', Plataforma='VITA           ', Desarrollador='Otomate        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=75.0, User Score=67.0}
Juego{Nombre='The Council - E', Plataforma='PS4            ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 25, 2018', Críticas Positivas=2, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=75.0, User Score=61.0}
Juego{Nombre='The Council - E', Plataforma='PS4            ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=18, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=75.0, User Score=74.0}
Juego{Nombre='Omensight      ', Plataforma='PC             ', Desarrollador='Spearhead Games', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 15, 2018', Críticas Positivas=6, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=75.0, User Score=69.0}
Juego{Nombre='The Gardens Bet', Plataforma='PS4            ', Desarrollador='The Voxel Agent', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Sep 20, 2018', Críticas Positivas=13, Críticas Neutrales=3, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=74.0, User Score=64.0}
Juego{Nombre='Minit          ', Plataforma='XONE           ', Desarrollador='JW, Kitty, Juki', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Apr  3, 2018', Críticas Positivas=5, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=74.0, User Score=54.0}
Juego{Nombre='The Room       ', Plataforma='Switch         ', Desarrollador='Fireproof Games', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 18, 2018', Críticas Positivas=11, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=74.0, User Score=75.0}
Juego{Nombre=''Broken Sword 5', Plataforma='Switch         ', Desarrollador='Ravenscourt    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 21, 2018', Críticas Positivas=12, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=74.0, User Score=73.0}
Juego{Nombre='Omensight      ', Plataforma='PS4            ', Desarrollador='Spearhead Games', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='May 15, 2018', Críticas Positivas=10, Críticas Neutrales=14, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=74.0, User Score=69.0}
Juego{Nombre='2064: Read Only', Plataforma='Switch         ', Desarrollador='MidBoss        ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jul 26, 2018', Críticas Positivas=3, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=74.0, User Score=75.0}
Juego{Nombre='11-11: Memories', Plataforma='PC             ', Desarrollador='Digixart Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  8, 2018', Críticas Positivas=6, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=73.0, User Score=69.0}
Juego{Nombre='Quarantine Circ', Plataforma='PC             ', Desarrollador='Mike Bithell   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 22, 2018', Críticas Positivas=3, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=71.0}
Juego{Nombre='Apocalipsis    ', Plataforma='PC             ', Desarrollador='Punch Punk Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar  1, 2018', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=73.0, User Score=68.0}
Juego{Nombre='The Council - E', Plataforma='PC             ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=6, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=73.0, User Score=73.0}
Juego{Nombre='Late Shift     ', Plataforma='Switch         ', Desarrollador='Wales Interacti', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 26, 2018', Críticas Positivas=5, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=66.0}
Juego{Nombre='Monster Prom   ', Plataforma='PC             ', Desarrollador='Beautiful Glitc', Género='Adventure      ', Número de Jugadores='Up to 4        ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 27, 2018', Críticas Positivas=6, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=73.0, User Score=67.0}
Juego{Nombre=''Old Man''s Jou', Plataforma='Switch         ', Desarrollador='Broken Rules   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Feb 20, 2018', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=73.0, User Score=67.0}
Juego{Nombre='Book of Demons ', Plataforma='PC             ', Desarrollador='Thing Trunk    ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec 13, 2018', Críticas Positivas=15, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=7, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=73.0, User Score=81.0}
Juego{Nombre='The Council    ', Plataforma='PS4            ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=4, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=73.0, User Score=71.0}
Juego{Nombre='Burly Men At Se', Plataforma='Switch         ', Desarrollador='Brain&Brain    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Apr 12, 2018', Críticas Positivas=3, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=72.0, User Score=53.0}
Juego{Nombre='The Raven Remas', Plataforma='PS4            ', Desarrollador='THQ Nordic     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=4, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=72.0, User Score=48.0}
Juego{Nombre='Flood of Light ', Plataforma='Switch         ', Desarrollador='Irisloft       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Aug 23, 2018', Críticas Positivas=5, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=72.0, User Score=73.0}
Juego{Nombre='The Station    ', Plataforma='PC             ', Desarrollador='The Station    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 19, 2018', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=72.0, User Score=65.0}
Juego{Nombre='Lamplight City ', Plataforma='PC             ', Desarrollador='Grundislav Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 13, 2018', Críticas Positivas=8, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=72.0, User Score=72.0}
Juego{Nombre='The Walking Dea', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 14, 2018', Críticas Positivas=5, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=72.0, User Score=76.0}
Juego{Nombre='The Council - E', Plataforma='PC             ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 24, 2018', Críticas Positivas=3, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=58.0}
Juego{Nombre=''Leisure Suit L', Plataforma='PC             ', Desarrollador='CrazyBunch     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov  7, 2018', Críticas Positivas=7, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=8, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=71.0, User Score=65.0}
Juego{Nombre='Gray Dawn      ', Plataforma='PC             ', Desarrollador='Interactive Sto', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun  7, 2018', Críticas Positivas=2, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=75.0}
Juego{Nombre='Transference   ', Plataforma='PS4            ', Desarrollador='SpectreVision  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 18, 2018', Críticas Positivas=18, Críticas Neutrales=22, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=71.0, User Score=50.0}
Juego{Nombre='Bendy and the I', Plataforma='PS4            ', Desarrollador='TheMeatly Games', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 20, 2018', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=71.0, User Score=57.0}
Juego{Nombre='The Walking Dea', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 25, 2018', Críticas Positivas=3, Críticas Neutrales=3, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=63.0}
Juego{Nombre='Detective Pikac', Plataforma='3DS            ', Desarrollador='Creatures Inc. ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 23, 2018', Críticas Positivas=22, Críticas Neutrales=39, Críticas Negativas=0, Reseñas Positivas=14, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=71.0, User Score=76.0}
Juego{Nombre='Bendy and the I', Plataforma='XONE           ', Desarrollador='TheMeatly Games', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 20, 2018', Críticas Positivas=2, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=70.0, User Score=82.0}
Juego{Nombre='60 Parsecs!    ', Plataforma='PC             ', Desarrollador='Robot Gentleman', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 18, 2018', Críticas Positivas=3, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=70.0, User Score=63.0}
Juego{Nombre='The Council - E', Plataforma='PC             ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 15, 2018', Críticas Positivas=5, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=70.0, User Score=71.0}
Juego{Nombre='Iris.Fall      ', Plataforma='PC             ', Desarrollador='Next Studio    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec  7, 2018', Críticas Positivas=4, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=70.0, User Score=67.0}
Juego{Nombre='The Spectrum Re', Plataforma='XONE           ', Desarrollador='Dan Smith Studi', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jul 13, 2018', Críticas Positivas=4, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=69.0, User Score=60.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 25, 2018', Críticas Positivas=4, Críticas Neutrales=14, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=69.0, User Score=73.0}
